"join_id","X455","X564","X592","X618","X645","X565","ID","sample weight","Tray well","date","PE_mg_per_mL","total_PE_mg","PE_mg_per_g_sample"
"D03",0.019,0.015,0.007,0.006,0.003,0.015,"Lab_13",11,"C7",2025-05-06,0.000672,0.001008,0.0916363636363636
"D04",0.015,0.009,0.005,0.008,0.004,0.009,"Lab_13",9.1,"C8",2025-05-06,0.00024,0.000360000000000001,0.0395604395604396
"D05",0.016,0.01,0.007,0.007,0.005,0.01,"Lab_14",10.8,"C9",2025-05-06,0.000144,0.000216,0.02
"D06",0.018,0.012,0.009,0.008,0.005,0.012,"Lab_14",9.9,"C10",2025-05-06,0.000143999999999999,0.000215999999999999,0.0218181818181817
"D08",0.016,0.01,0.007,0.006,0.005,0.01,"Lab_15",10.7,"C12",2025-05-06,0.000144,0.000216,0.0201869158878505
"D09",0.011,0.006,0.003,0.003,0.002,0.005,"Lab_15",9.5,"C13",2025-05-06,0.000167999999999999,0.000251999999999999,0.0265263157894736
"D11",0.017,0.011,0.008,0.008,0.005,0.011,"Lab_16",10.7,"C15",2025-05-06,0.000144,0.000216,0.0201869158878505
"D12",0.028,0.021,0.015,0.012,0.01,0.019,"Lab_16",10.1,"C16",2025-05-06,0.000408,0.000611999999999999,0.0605940594059405
"E02",0.012,0.006,0.004,0.003,0.002,0.006,"Lab_17",10,"D2",2025-05-06,4.80000000000002e-05,7.20000000000003e-05,0.00720000000000003
"E03",0.015,0.008,0.005,0.005,0.003,0.008,"Lab_17",9.8,"D3",2025-05-06,0.00012,0.00018,0.0183673469387755
"E05",0.011,0.006,0.004,0.003,0.002,0.006,"Lab_18",10.3,"D5",2025-05-06,7.19999999999994e-05,0.000107999999999999,0.0104854368932038
"E06",0.009,0.004,0.002,0.002,0,0.004,"Lab_18",11,"D6",2025-05-06,7.19999999999994e-05,0.000107999999999999,0.00981818181818173
"E07",0.013,0.006,0.00199999999999999,0.00199999999999999,0.000999999999999994,0.006,"Lab_18",10.6,"D7",2025-05-06,0.000216,0.000324000000000001,0.0305660377358491
"E12",0.014,0.013,0.008,0.007,0.005,0.013,"Lab_20",9.8,"D12",2025-05-06,0.000456,0.000683999999999999,0.0697959183673469
"F02",0.014,0.016,0.008,0.007,0.003,0.013,"Lab_21",9.6,"D14",2025-05-06,0.000816,0.001224,0.1275
"F03",0.016,0.017,0.009,0.009,0.006,0.017,"Lab_21",10.2,"D15",2025-05-06,0.000792,0.001188,0.116470588235294
"F04",0.015,0.015,0.007,0.006,0.003,0.014,"Lab_21",9.7,"D16",2025-05-06,0.000768,0.001152,0.118762886597938
"F05",0.011,0.012,0.005,0.005,0.002,0.011,"Lab_22",10.8,"E1",2025-05-06,0.000696000000000001,0.001044,0.0966666666666667
"F06",0.013,0.011,0.005,0.006,0.003,0.011,"Lab_22",9.7,"E2",2025-05-06,0.000528000000000001,0.000792000000000001,0.0816494845360826
"F09",0.013,0.006,0.004,0.003,0.002,0.005,"Lab_38",10.5,"E5",2025-05-06,2.40000000000002e-05,3.60000000000003e-05,0.00342857142857145
"F10",0.028,0.015,0.008,0.006,0.007,0.01,"Lab_38",10.9,"E6",2025-05-06,0.00036,0.00054,0.0495412844036697
"F11",0.032,0.027,0.022,0.021,0.02,0.026,"Lab_39",10.5,"E7",2025-05-06,0.00036,0.00054,0.0514285714285715
"F12",0.026,0.015,0.011,0.01,0.008,0.014,"Lab_39",9.8,"E8",2025-05-06,0.00012,0.000179999999999999,0.0183673469387754
"G08",0.019,0.011,0.008,0.006,0.004,0.01,"Lab_42",10.2,"E16",2025-05-06,9.60000000000002e-05,0.000144,0.0141176470588236
"G11",0.11,0.071,0.06,0.055,0.049,0.069,"Lab_43",10.5,"F03",2025-05-06,0.000120000000000001,0.000180000000000001,0.0171428571428572
"G12",0.145,0.1,0.085,0.078,0.07,0.099,"Lab_43",9.6,"F04",2025-05-06,0.000360000000000002,0.000540000000000002,0.0562500000000002
"H01",0.032,0.021,0.014,0.013,0.01,0.021,"Lab_43",9.1,"F05",2025-05-06,0.000408,0.000612,0.0672527472527473
"H02",0.031,0.022,0.016,0.014,0.012,0.022,"Lab_44",10,"F06",2025-05-06,0.00036,0.000539999999999999,0.0539999999999999
"H03",0.013,0.009,0.004,0.003,0,0.009,"Lab_44",9.4,"F07",2025-05-06,0.000384,0.000576000000000001,0.0612765957446809
"H04",0.021,0.012,0.008,0.007,0.006,0.012,"Lab_44",9.8,"F08",2025-05-06,0.000168,0.000252000000000001,0.0257142857142858
"H06",0.011,0.005,0.003,0.003,0.002,0.004,"Lab_45",9.3,"F10",2025-05-07,4.79999999999994e-05,7.19999999999991e-05,0.00774193548387087
"H09",0.012,0.005,0.002,0.002,0,0.005,"Lab_46",9,"F13",2025-05-07,0.00012,0.000179999999999999,0.0199999999999999
"H10",0.015,0.011,0.007,0.007,0.004,0.011,"Lab_46",10.3,"F14",2025-05-07,0.000288,0.000432000000000001,0.0419417475728156
"H11",0.017,0.011,0.007,0.006,0.004,0.011,"Lab_48",9.8,"F15",2025-05-07,0.00024,0.000360000000000001,0.0367346938775511
